183 275
94 70 46
103 79 55
116 92 66
110 86 58
106 83 52
129 106 74
133 110 76
101 79 42
114 92 55
119 97 60
125 102 68
136 113 81
160 137 106
120 96 68
162 138 112
113 92 63
88 69 36
152 137 98
150 135 92
121 107 58
145 132 77
122 111 49
137 127 58
132 122 51
117 107 35
120 110 39
123 113 44
116 105 39
143 131 71
155 142 87
122 109 56
119 106 51
138 127 65
92 81 15
83 72 6
112 101 35
129 118 54
138 127 63
151 140 78
157 146 84
142 131 69
156 145 83
158 146 86
108 96 36
169 157 99
163 151 93
129 117 59
139 127 67
153 144 79
128 118 56
153 140 85
157 140 94
152 133 93
137 114 80
187 163 129
141 115 80
175 147 107
181 154 109
120 96 48
175 151 103
188 166 119
210 189 146
186 167 127
151 128 87
148 120 72
125 97 49
176 153 112
167 148 116
87 72 49
63 50 31
74 58 42
84 65 48
94 66 45
101 65 41
108 67 39
120 75 44
131 86 53
141 96 63
146 103 71
148 105 71
187 143 106
186 141 102
195 150 111
202 157 118
202 157 118
210 165 126
206 161 122
181 136 97
194 149 110
190 145 106
198 153 114
197 152 113
184 139 100
189 144 105
205 160 121
209 161 123
195 145 108
206 154 117
209 160 120
208 159 119
205 158 116
204 157 115
207 162 120
216 173 131
197 155 115
209 167 129
187 147 111
182 143 110
153 117 85
136 99 72
112 76 50
135 99 73
125 90 62
129 94 66
93 60 29
104 71 40
95 65 31
160 130 94
119 91 52
141 113 74
157 129 89
126 98 58
105 76 36
117 88 48
149 117 79
165 133 95
158 124 87
145 110 72
131 92 49
147 104 61
168 120 80
210 160 123
209 156 122
218 168 135
206 160 127
208 167 135
202 167 135
212 182 148
203 175 138
192 162 126
132 96 60
186 143 108
215 167 131
218 165 131
208 154 118
202 148 110
217 163 125
203 149 111
198 144 106
204 150 112
182 128 90
185 131 93
182 128 90
199 145 107
187 133 95
170 116 78
180 126 88
185 131 93
179 125 87
181 129 92
164 118 85
177 134 102
170 129 97
163 122 90
164 125 92
148 109 76
130 94 62
136 100 68
115 80 50
86 53 22
87 56 27
106 77 47
104 77 47
101 74 44
98 71 42
84 57 30
101 75 50
81 57 31
101 77 53
75 51 27
70 45 23
95 70 48
85 60 38
117 92 70
87 63 39
78 54 28
75 51 23
83 60 28
93 70 36
102 80 43
119 97 58
135 113 74
93 71 34
106 83 49
122 100 63
137 115 76
150 131 89
154 136 90
138 122 73
117 101 50
140 124 72
123 107 55
137 124 69
140 127 72
144 133 77
138 127 71
142 131 75
133 121 61
158 143 74
145 129 54
149 132 60
121 104 34
119 102 33
90 72 6
151 133 69
137 118 59
124 105 47
131 111 58
135 115 64
143 122 75
107 86 41
114 93 48
115 94 51
122 98 60
114 87 57
113 86 59
120 95 65
128 104 70
121 97 61
108 85 44
109 88 43
122 102 52
127 110 58
132 115 61
142 127 70
127 112 53
136 122 61
142 128 67
122 111 49
147 137 68
142 134 51
148 141 51
148 141 53
141 134 46
139 131 46
143 135 50
141 133 50
133 125 44
142 133 54
145 136 57
158 149 72
154 145 68
136 127 52
138 129 54
144 135 60
134 121 53
118 101 49
99 78 33
132 111 66
